applicant_id,jurisdiction,age,income,credit_score,debt_to_income,employment_length,loan_amount,postcode_risk_band,thin_file_flag,income_instability_flag,model_score,decision,observed_default,gender_audit,age_band,protected_group_flag,audit_group,denial_feature_candidate
APP-00819,EU,22,81737,743,0.35,1.2,39141,High,0,0,0.6254,Approved,0,Male,19-25,1,Protected audit group,postcode_risk_band
APP-00820,EU,45,41978,653,0.347,1.1,20540,Low,0,1,0.3145,Declined,1,Male,36-45,0,Reference audit group,employment_length
APP-00822,EU,40,21851,633,0.413,2.3,9409,High,0,1,0.1345,Declined,0,Male,36-45,0,Reference audit group,postcode_risk_band
APP-00823,EU,23,81640,753,0.201,4.6,29880,Low,0,0,0.8445,Approved,0,Male,19-25,1,Protected audit group,credit_score
APP-00824,EU,28,28361,689,0.196,2.1,9434,Very High,0,0,0.3832,Declined,0,Male,26-35,0,Reference audit group,postcode_risk_band
APP-00826,EU,39,66388,635,0.266,2.3,36847,Low,0,0,0.409,Declined,0,Male,36-45,0,Reference audit group,credit_score
APP-00827,EU,42,32778,694,0.467,1.6,20662,Low,0,0,0.4031,Declined,0,Male,36-45,0,Reference audit group,debt_to_income
APP-00829,EU,19,59452,708,0.14,0.6,20959,Low,1,0,0.6076,Approved,0,Female,19-25,0,Reference audit group,employment_length
APP-00830,EU,60,40355,705,0.282,4.7,17299,Low,0,0,0.6285,Approved,0,Female,56+,0,Reference audit group,credit_score
APP-00831,EU,43,45600,584,0.533,9.9,19792,Medium,0,1,0.1332,Declined,1,Male,36-45,1,Protected audit group,credit_score
APP-00834,EU,43,51155,713,0.227,7.0,9091,High,0,0,0.6566,Approved,0,Female,36-45,0,Reference audit group,postcode_risk_band
APP-00835,EU,40,18000,544,0.313,5.4,8625,Very High,1,0,0.0388,Declined,1,Female,36-45,1,Protected audit group,credit_score
APP-00838,EU,36,68257,646,0.271,7.3,42165,Medium,0,1,0.3897,Declined,0,Female,36-45,1,Protected audit group,income_instability_flag
APP-00839,EU,31,45752,670,0.388,4.9,17512,Low,0,0,0.4811,Declined,0,Male,26-35,0,Reference audit group,debt_to_income
APP-00840,EU,23,45062,703,0.333,5.7,12344,Medium,0,0,0.5905,Approved,0,Female,19-25,0,Reference audit group,postcode_risk_band
APP-00842,EU,42,18000,572,0.443,3.5,9733,Medium,0,1,0.0708,Declined,0,Male,36-45,0,Reference audit group,credit_score
APP-00849,EU,51,27761,714,0.537,1.2,12327,Low,0,0,0.4359,Declined,0,Male,46-55,0,Reference audit group,debt_to_income
APP-00850,EU,42,106860,727,0.281,2.2,50348,Medium,0,0,0.7071,Approved,0,Male,36-45,0,Reference audit group,postcode_risk_band
APP-00851,EU,31,18000,608,0.37,0.5,6460,Low,0,0,0.1789,Declined,1,Male,26-35,1,Protected audit group,employment_length
APP-00853,EU,35,36549,613,0.475,10.3,17329,Low,0,0,0.2665,Declined,0,Female,26-35,0,Reference audit group,credit_score
APP-00855,EU,37,40609,758,0.26,0.7,12173,Low,0,0,0.7587,Approved,0,Male,36-45,0,Reference audit group,employment_length
APP-00856,EU,36,45320,585,0.358,3.5,21801,Low,1,0,0.1519,Declined,0,Female,36-45,0,Reference audit group,credit_score
APP-00858,EU,23,58959,687,0.282,6.1,20401,High,1,0,0.4202,Declined,0,Female,19-25,1,Protected audit group,thin_file_flag
APP-00860,EU,51,39458,708,0.56,7.3,23250,Medium,0,0,0.4507,Declined,0,Male,46-55,0,Reference audit group,debt_to_income
APP-00863,EU,41,55828,737,0.157,1.9,26285,Medium,0,1,0.6722,Approved,0,Male,36-45,0,Reference audit group,income_instability_flag
APP-00864,EU,28,36604,617,0.627,6.6,22439,Low,0,0,0.1924,Declined,1,Female,26-35,0,Reference audit group,debt_to_income
APP-00865,EU,44,37784,631,0.386,5.5,18411,Low,0,0,0.3291,Declined,1,Male,36-45,0,Reference audit group,credit_score
APP-00866,EU,39,21288,694,0.108,10.6,6702,High,0,0,0.5553,Declined,0,Female,36-45,1,Protected audit group,postcode_risk_band
APP-00868,EU,38,34519,619,0.395,4.9,18680,Low,0,1,0.223,Declined,0,Female,36-45,1,Protected audit group,credit_score
APP-00869,EU,31,35647,659,0.376,0.7,16581,Low,0,0,0.3566,Declined,0,Male,26-35,1,Protected audit group,employment_length
APP-00870,EU,43,86065,734,0.381,3.7,28710,Low,0,0,0.7409,Approved,0,Female,36-45,0,Reference audit group,debt_to_income
APP-00872,EU,39,55809,637,0.385,6.9,21561,High,1,0,0.2283,Declined,0,Female,36-45,1,Protected audit group,thin_file_flag
APP-00874,EU,39,25832,665,0.264,6.4,8408,Very High,0,0,0.322,Declined,0,Male,36-45,1,Protected audit group,postcode_risk_band
APP-00877,EU,55,35750,707,0.448,1.6,16906,Low,0,0,0.4884,Declined,0,Female,46-55,0,Reference audit group,debt_to_income
APP-00878,EU,52,91445,725,0.453,3.1,51425,High,0,0,0.5398,Declined,0,Female,46-55,1,Protected audit group,postcode_risk_band
APP-00881,EU,47,33242,665,0.465,4.2,12375,High,0,0,0.2766,Declined,1,Female,46-55,1,Protected audit group,postcode_risk_band
APP-00883,EU,28,24941,544,0.564,15.5,10319,Medium,1,1,0.0408,Declined,1,Male,26-35,1,Protected audit group,credit_score
APP-00885,EU,37,34007,550,0.415,2.1,13471,Very High,1,0,0.0396,Declined,1,Male,36-45,1,Protected audit group,credit_score
APP-00887,EU,39,39350,655,0.226,5.7,14624,Very High,0,0,0.3372,Declined,0,Male,36-45,0,Reference audit group,postcode_risk_band
APP-00890,EU,42,44561,748,0.713,2.1,25705,Medium,0,1,0.3887,Declined,1,Male,36-45,1,Protected audit group,debt_to_income
APP-00891,EU,36,40409,821,0.196,5.6,11667,Low,0,0,0.9172,Approved,1,Female,36-45,0,Reference audit group,credit_score
APP-00892,EU,28,93701,785,0.53,7.6,56588,High,0,0,0.7394,Approved,0,Male,26-35,0,Reference audit group,debt_to_income
APP-00895,EU,31,41446,695,0.546,0.8,26383,Low,0,1,0.3237,Declined,0,Female,26-35,0,Reference audit group,debt_to_income
APP-00900,EU,27,36399,550,0.279,3.3,13314,High,1,0,0.0725,Declined,1,Male,26-35,1,Protected audit group,credit_score
APP-00908,EU,32,48759,800,0.399,4.6,18884,Medium,0,0,0.8096,Approved,0,Male,26-35,0,Reference audit group,postcode_risk_band
APP-00911,EU,44,35172,701,0.46,5.3,19625,Low,0,0,0.4985,Declined,0,Male,36-45,1,Protected audit group,debt_to_income
APP-00912,EU,36,71160,689,0.182,4.0,29831,Medium,0,0,0.6275,Approved,0,Male,36-45,1,Protected audit group,postcode_risk_band
APP-00914,EU,40,33522,736,0.444,1.5,13308,Medium,1,1,0.3713,Declined,0,Female,36-45,1,Protected audit group,thin_file_flag
APP-00915,EU,59,66514,624,0.439,3.5,41950,Low,1,0,0.2181,Declined,0,Female,56+,1,Protected audit group,thin_file_flag
APP-00920,EU,46,68861,755,0.433,4.7,37291,Low,0,0,0.7426,Approved,0,Male,46-55,0,Reference audit group,debt_to_income
APP-00924,EU,50,28197,665,0.369,4.4,8057,Medium,0,1,0.3181,Declined,0,Female,46-55,0,Reference audit group,income_instability_flag
APP-00926,EU,33,42659,642,0.321,1.1,17501,Very High,0,0,0.2159,Declined,1,Male,26-35,1,Protected audit group,postcode_risk_band
APP-00927,EU,43,38162,723,0.255,6.1,14567,Low,0,0,0.7119,Approved,0,Male,36-45,0,Reference audit group,credit_score
APP-00930,EU,39,37130,649,0.34,3.8,10659,Low,0,1,0.3526,Declined,0,Male,36-45,0,Reference audit group,income_instability_flag
APP-00931,EU,32,55311,734,0.41,6.6,25043,Medium,0,0,0.6595,Approved,0,Male,26-35,0,Reference audit group,postcode_risk_band
APP-00935,EU,40,45461,573,0.486,7.4,22094,Medium,0,1,0.1205,Declined,0,Female,36-45,1,Protected audit group,credit_score
APP-00938,EU,40,34201,602,0.291,2.7,12863,High,0,0,0.1796,Declined,1,Female,36-45,0,Reference audit group,credit_score
APP-00939,EU,51,57700,714,0.463,2.2,24783,Low,0,0,0.572,Approved,0,Female,46-55,0,Reference audit group,debt_to_income
APP-00940,EU,39,59444,695,0.406,2.7,16144,Medium,0,0,0.5164,Declined,0,Female,36-45,0,Reference audit group,postcode_risk_band
APP-00941,EU,27,35634,671,0.295,4.5,13451,Medium,0,0,0.4456,Declined,0,Male,26-35,0,Reference audit group,postcode_risk_band
APP-00942,EU,36,45805,629,0.398,3.9,18873,Very High,0,0,0.1912,Declined,0,Male,36-45,0,Reference audit group,postcode_risk_band
APP-00943,EU,41,25050,665,0.485,18.0,11212,Low,0,0,0.381,Declined,0,Male,36-45,1,Protected audit group,debt_to_income
APP-00948,EU,19,37470,637,0.434,4.1,13228,High,1,0,0.1632,Declined,1,Female,19-25,1,Protected audit group,thin_file_flag
APP-00950,EU,43,39934,560,0.238,0.3,14146,Medium,1,1,0.0805,Declined,0,Male,36-45,0,Reference audit group,credit_score
APP-00952,EU,41,51761,706,0.29,1.5,23058,High,0,0,0.4922,Declined,0,Female,36-45,1,Protected audit group,postcode_risk_band
APP-00953,EU,46,70274,650,0.642,5.3,32832,High,0,0,0.2327,Declined,0,Male,46-55,0,Reference audit group,debt_to_income
APP-00959,EU,36,51783,730,0.407,1.3,23224,Very High,1,1,0.2942,Declined,1,Male,36-45,1,Protected audit group,postcode_risk_band
APP-00960,EU,69,35650,624,0.368,4.0,15380,Medium,0,1,0.2116,Declined,0,Male,56+,1,Protected audit group,credit_score
APP-00962,EU,45,79733,702,0.295,7.9,47511,Low,0,0,0.6992,Approved,0,Female,36-45,0,Reference audit group,loan_amount
APP-00963,EU,56,76576,730,0.269,4.9,28307,Medium,1,0,0.6421,Approved,0,Female,56+,0,Reference audit group,thin_file_flag
APP-00966,EU,41,49620,630,0.104,3.8,6093,Low,1,0,0.4224,Declined,0,Female,36-45,0,Reference audit group,thin_file_flag
APP-00967,EU,43,44880,656,0.457,12.3,26360,Low,0,0,0.4093,Declined,0,Male,36-45,0,Reference audit group,debt_to_income
APP-00969,EU,25,29213,623,0.379,7.6,17070,High,1,0,0.1465,Declined,0,Female,19-25,1,Protected audit group,thin_file_flag
APP-00972,EU,41,33750,582,0.342,5.1,19132,Low,0,0,0.1976,Declined,1,Female,36-45,1,Protected audit group,credit_score
APP-00974,EU,26,60277,703,0.464,4.6,28494,Low,0,0,0.5661,Approved,0,Female,26-35,0,Reference audit group,debt_to_income
APP-00977,EU,40,49308,748,0.305,5.8,26582,Low,1,0,0.6737,Approved,0,Male,36-45,0,Reference audit group,thin_file_flag
APP-00980,EU,45,58015,850,0.469,4.0,19022,Medium,0,0,0.8865,Approved,0,Male,36-45,0,Reference audit group,debt_to_income
APP-00981,EU,29,58123,691,0.468,10.5,32295,Low,0,0,0.5543,Declined,0,Female,26-35,0,Reference audit group,debt_to_income
APP-00985,EU,39,62011,657,0.354,7.5,29363,Low,0,0,0.5118,Declined,1,Male,36-45,0,Reference audit group,credit_score
APP-00987,EU,19,23575,628,0.371,1.7,10378,High,1,1,0.094,Declined,0,Male,19-25,1,Protected audit group,thin_file_flag
APP-00990,EU,41,61469,701,0.294,3.1,23932,High,0,0,0.5226,Declined,0,Male,36-45,0,Reference audit group,postcode_risk_band
APP-00991,EU,35,29256,599,0.489,1.5,14833,Medium,0,0,0.127,Declined,0,Female,26-35,1,Protected audit group,credit_score
APP-00992,EU,34,66492,670,0.128,9.9,30946,Medium,0,0,0.6321,Approved,0,Male,26-35,0,Reference audit group,postcode_risk_band
APP-00993,EU,21,33235,783,0.342,5.3,16049,Low,0,0,0.797,Approved,0,Male,19-25,0,Reference audit group,credit_score
APP-00994,EU,31,29119,714,0.379,1.6,10343,Medium,0,0,0.4872,Declined,0,Male,26-35,0,Reference audit group,employment_length
APP-00997,EU,41,27358,671,0.277,5.5,10204,Medium,0,1,0.3794,Declined,0,Male,36-45,0,Reference audit group,income_instability_flag
APP-00999,EU,52,69644,706,0.192,3.3,23890,Low,0,1,0.6674,Approved,0,Female,46-55,0,Reference audit group,income_instability_flag
APP-01000,EU,26,89346,690,0.337,9.5,33689,Low,0,0,0.6849,Approved,0,Female,26-35,0,Reference audit group,credit_score
APP-01001,EU,25,68934,677,0.203,6.0,26735,Very High,0,0,0.4823,Declined,1,Female,19-25,0,Reference audit group,postcode_risk_band
APP-01002,EU,51,26766,583,0.488,2.6,13288,Low,0,0,0.1307,Declined,0,Female,46-55,1,Protected audit group,credit_score
APP-01008,EU,35,61753,711,0.128,7.2,15535,Low,0,0,0.7961,Approved,0,Male,26-35,0,Reference audit group,credit_score
APP-01010,EU,46,38933,655,0.52,7.6,16839,Medium,1,1,0.198,Declined,1,Female,46-55,0,Reference audit group,debt_to_income
APP-01011,EU,27,34636,749,0.46,2.5,17701,Medium,0,0,0.5717,Approved,0,Male,26-35,1,Protected audit group,debt_to_income
APP-01012,EU,45,59894,663,0.461,8.0,39324,Low,0,0,0.4525,Declined,0,Male,36-45,0,Reference audit group,debt_to_income
APP-01013,EU,44,48151,662,0.29,6.2,15839,High,0,1,0.3584,Declined,0,Female,36-45,0,Reference audit group,postcode_risk_band
APP-01014,EU,19,140210,724,0.317,5.0,60705,High,0,0,0.6907,Approved,0,Male,19-25,1,Protected audit group,postcode_risk_band
APP-01017,EU,32,37050,611,0.379,3.9,16738,Medium,1,1,0.1263,Declined,0,Male,26-35,1,Protected audit group,credit_score
APP-01018,EU,42,57005,576,0.172,5.9,33654,Medium,1,1,0.1482,Declined,1,Male,36-45,1,Protected audit group,credit_score
APP-01019,EU,42,36055,703,0.172,2.7,17111,High,0,0,0.5156,Declined,0,Female,36-45,1,Protected audit group,postcode_risk_band
APP-01020,EU,44,65623,725,0.579,3.0,33173,Medium,0,0,0.5082,Declined,0,Female,36-45,0,Reference audit group,debt_to_income
APP-01021,EU,19,59278,713,0.326,1.8,36580,Medium,0,0,0.5562,Declined,0,Male,19-25,0,Reference audit group,postcode_risk_band
APP-01022,EU,42,50082,676,0.312,7.2,26890,Medium,0,0,0.5057,Declined,0,Male,36-45,0,Reference audit group,postcode_risk_band
APP-01029,EU,44,29534,595,0.421,2.4,12449,Medium,0,0,0.1499,Declined,0,Male,36-45,0,Reference audit group,credit_score
APP-01030,EU,41,47528,768,0.317,4.2,13433,Very High,0,0,0.6714,Approved,0,Female,36-45,0,Reference audit group,postcode_risk_band
APP-01031,EU,34,51155,726,0.306,14.6,10897,Low,1,0,0.6797,Approved,0,Male,26-35,0,Reference audit group,thin_file_flag
APP-01034,EU,33,28047,655,0.247,4.5,9248,Medium,1,0,0.3028,Declined,0,Female,26-35,0,Reference audit group,thin_file_flag
APP-01035,EU,23,48513,716,0.188,5.2,23476,Low,0,0,0.7211,Approved,0,Female,19-25,0,Reference audit group,credit_score
APP-01037,EU,31,56842,716,0.278,7.8,24312,Low,0,0,0.7326,Approved,0,Female,26-35,0,Reference audit group,credit_score
APP-01041,EU,35,61017,654,0.384,12.7,27278,Medium,0,0,0.4401,Declined,0,Female,26-35,0,Reference audit group,postcode_risk_band
APP-01042,EU,28,31249,519,0.526,3.3,15838,High,1,0,0.0256,Declined,0,Female,26-35,1,Protected audit group,credit_score
APP-01043,EU,56,40371,647,0.365,7.3,13621,Low,0,1,0.3808,Declined,0,Female,56+,0,Reference audit group,income_instability_flag
APP-01044,EU,46,48073,716,0.34,4.4,16963,Medium,0,1,0.5471,Declined,0,Female,46-55,0,Reference audit group,income_instability_flag
APP-01045,EU,27,58365,732,0.43,14.6,23333,Low,0,0,0.7199,Approved,0,Male,26-35,0,Reference audit group,debt_to_income
APP-01046,EU,27,30419,765,0.525,1.1,8371,Low,0,0,0.6434,Approved,0,Female,26-35,1,Protected audit group,debt_to_income
APP-01047,EU,31,40024,664,0.27,4.7,10122,Medium,0,0,0.4688,Declined,0,Male,26-35,0,Reference audit group,postcode_risk_band
APP-01049,EU,27,51484,660,0.341,3.2,21335,Medium,0,0,0.4035,Declined,0,Male,26-35,1,Protected audit group,postcode_risk_band
APP-01051,EU,40,37573,715,0.394,10.3,16987,Low,0,0,0.6368,Approved,0,Female,36-45,0,Reference audit group,debt_to_income
APP-01052,EU,37,53548,628,0.322,2.8,18138,Low,0,0,0.3719,Declined,0,Male,36-45,1,Protected audit group,credit_score
APP-01053,EU,38,39386,614,0.422,2.4,13652,High,1,0,0.1205,Declined,1,Male,36-45,1,Protected audit group,credit_score
APP-01054,EU,23,38682,626,0.289,5.3,18801,High,0,1,0.2132,Declined,1,Male,19-25,0,Reference audit group,credit_score
APP-01055,EU,45,42616,648,0.188,1.5,9404,Medium,1,0,0.3278,Declined,0,Female,36-45,1,Protected audit group,thin_file_flag
APP-01056,EU,26,18000,663,0.159,11.3,6654,Medium,0,0,0.4623,Declined,0,Female,26-35,0,Reference audit group,postcode_risk_band
APP-01061,EU,20,54435,744,0.422,2.5,20338,Medium,1,1,0.4786,Declined,0,Male,19-25,0,Reference audit group,thin_file_flag
APP-01062,EU,40,80404,581,0.418,5.7,36288,Low,0,0,0.2528,Declined,0,Male,36-45,0,Reference audit group,credit_score
APP-01064,EU,23,49703,714,0.278,6.3,14744,Medium,0,0,0.6669,Approved,0,Male,19-25,0,Reference audit group,postcode_risk_band
APP-01065,EU,47,74955,689,0.334,8.0,35827,Medium,0,0,0.6015,Approved,0,Female,46-55,0,Reference audit group,postcode_risk_band
APP-01067,EU,31,58478,765,0.237,3.8,24894,Very High,0,0,0.6964,Approved,0,Male,26-35,1,Protected audit group,postcode_risk_band
APP-01068,EU,42,46810,728,0.319,1.9,21568,Low,0,0,0.6577,Approved,0,Female,36-45,0,Reference audit group,employment_length
APP-01069,EU,41,24260,674,0.214,0.7,6751,High,0,0,0.3561,Declined,0,Male,36-45,1,Protected audit group,employment_length
APP-01070,EU,38,61425,730,0.4,9.9,24268,Very High,0,1,0.5089,Declined,0,Male,36-45,0,Reference audit group,postcode_risk_band
APP-01071,EU,27,48506,690,0.282,2.1,18896,High,0,0,0.4515,Declined,0,Male,26-35,1,Protected audit group,postcode_risk_band
APP-01072,EU,28,41671,750,0.19,2.8,14584,Medium,0,0,0.7432,Approved,0,Male,26-35,0,Reference audit group,postcode_risk_band
APP-01073,EU,34,46889,645,0.413,6.7,12001,Very High,0,0,0.2684,Declined,0,Male,26-35,1,Protected audit group,postcode_risk_band
APP-01077,EU,40,41975,717,0.334,4.1,21809,Low,0,0,0.625,Approved,0,Male,36-45,0,Reference audit group,credit_score
APP-01078,EU,37,26633,680,0.568,2.4,16917,High,0,0,0.2098,Declined,0,Female,36-45,1,Protected audit group,debt_to_income
APP-01079,EU,19,53860,647,0.494,3.2,20037,Very High,0,0,0.207,Declined,0,Male,19-25,1,Protected audit group,postcode_risk_band
APP-01085,EU,44,46965,738,0.35,1.1,17974,Medium,1,0,0.5214,Declined,0,Female,36-45,0,Reference audit group,thin_file_flag
APP-01088,EU,28,26593,621,0.411,7.3,12000,High,1,0,0.1373,Declined,1,Female,26-35,1,Protected audit group,thin_file_flag
APP-01091,EU,38,86384,767,0.323,11.7,30546,Low,0,0,0.8635,Approved,0,Male,36-45,0,Reference audit group,credit_score
APP-01094,EU,39,66168,768,0.487,7.3,34818,High,0,0,0.6847,Approved,0,Male,36-45,0,Reference audit group,postcode_risk_band
APP-01095,EU,33,66936,772,0.472,4.0,40546,Low,0,0,0.7537,Approved,0,Female,26-35,1,Protected audit group,debt_to_income
APP-01096,EU,33,57526,600,0.677,2.3,33218,Medium,0,1,0.0952,Declined,0,Female,26-35,1,Protected audit group,debt_to_income
APP-01097,EU,42,63919,850,0.414,3.1,30538,Low,0,0,0.9087,Approved,0,Female,36-45,0,Reference audit group,debt_to_income
APP-01098,EU,33,41213,708,0.412,3.4,17846,Medium,0,0,0.5022,Declined,1,Female,26-35,1,Protected audit group,postcode_risk_band
APP-01100,EU,35,60012,641,0.207,7.0,22481,Low,0,0,0.5386,Declined,0,Male,26-35,0,Reference audit group,credit_score
APP-01101,EU,45,74463,636,0.28,4.8,34317,Medium,1,1,0.2631,Declined,0,Female,36-45,0,Reference audit group,thin_file_flag
APP-01103,EU,41,53640,707,0.16,4.3,7218,Medium,0,0,0.7038,Approved,0,Female,36-45,0,Reference audit group,postcode_risk_band
APP-01104,EU,59,26054,721,0.401,4.2,11221,High,0,0,0.4468,Declined,0,Female,56+,0,Reference audit group,postcode_risk_band
APP-01106,EU,32,36451,708,0.281,2.6,13357,Medium,1,0,0.4509,Declined,1,Female,26-35,1,Protected audit group,thin_file_flag
APP-01107,EU,26,70915,637,0.232,1.8,29353,High,0,0,0.3395,Declined,0,Female,26-35,1,Protected audit group,postcode_risk_band
APP-01109,EU,39,46930,765,0.252,2.3,18897,Medium,0,0,0.7559,Approved,0,Female,36-45,0,Reference audit group,postcode_risk_band
APP-01110,EU,51,71269,666,0.376,8.5,19116,Low,0,0,0.5822,Approved,0,Female,46-55,1,Protected audit group,debt_to_income
APP-01111,EU,27,117542,751,0.394,1.4,50853,Low,0,0,0.7702,Approved,0,Male,26-35,1,Protected audit group,employment_length
APP-01115,EU,36,33639,622,0.344,11.0,14315,Medium,0,1,0.2507,Declined,0,Male,36-45,1,Protected audit group,credit_score
APP-01118,EU,46,52346,587,0.262,2.9,23711,Low,1,1,0.1554,Declined,0,Female,46-55,1,Protected audit group,credit_score
APP-01119,EU,42,33074,637,0.244,6.7,12207,Low,1,1,0.2832,Declined,0,Male,36-45,0,Reference audit group,thin_file_flag
APP-01120,EU,33,55879,691,0.249,7.6,21688,Medium,1,1,0.4614,Declined,1,Male,26-35,0,Reference audit group,thin_file_flag
APP-01122,EU,35,72202,586,0.245,2.5,18732,High,1,1,0.1283,Declined,1,Female,26-35,1,Protected audit group,credit_score
APP-01126,EU,45,42066,600,0.387,5.2,24177,Low,0,0,0.2401,Declined,0,Male,36-45,0,Reference audit group,credit_score
APP-01127,EU,20,51705,737,0.317,6.1,21359,Medium,0,0,0.7031,Approved,0,Male,19-25,1,Protected audit group,postcode_risk_band
APP-01129,EU,31,30302,540,0.436,9.7,18221,Medium,0,0,0.0915,Declined,0,Male,26-35,1,Protected audit group,credit_score
APP-01130,EU,31,92681,706,0.515,3.4,41872,Low,0,0,0.584,Approved,0,Male,26-35,1,Protected audit group,debt_to_income
APP-01131,EU,42,59995,649,0.372,4.3,27936,Medium,0,0,0.3764,Declined,0,Female,36-45,0,Reference audit group,credit_score
APP-01132,EU,25,39134,716,0.281,4.3,16734,Very High,0,0,0.4803,Declined,0,Female,19-25,1,Protected audit group,postcode_risk_band
APP-01133,EU,30,74754,737,0.349,5.0,35762,Medium,0,0,0.7032,Approved,0,Female,26-35,0,Reference audit group,postcode_risk_band
APP-01135,EU,49,53827,709,0.345,1.8,22582,Medium,1,0,0.4459,Declined,0,Female,46-55,1,Protected audit group,thin_file_flag
APP-01136,EU,46,125781,657,0.47,10.8,76297,Low,0,0,0.518,Declined,0,Female,46-55,0,Reference audit group,debt_to_income
APP-01137,EU,49,39142,726,0.259,2.7,19718,Low,0,0,0.6661,Approved,0,Male,46-55,0,Reference audit group,credit_score
APP-01138,EU,40,64686,698,0.317,3.5,16134,Medium,0,0,0.5958,Approved,0,Male,36-45,1,Protected audit group,postcode_risk_band
APP-01140,EU,63,62067,686,0.289,5.8,22869,Medium,0,0,0.5801,Approved,1,Male,56+,1,Protected audit group,postcode_risk_band
APP-01142,EU,32,37662,704,0.431,2.4,15422,High,0,0,0.3948,Declined,0,Male,26-35,1,Protected audit group,postcode_risk_band
APP-01148,EU,37,34446,614,0.35,1.8,10889,Medium,1,0,0.1608,Declined,1,Male,36-45,1,Protected audit group,credit_score
APP-01150,EU,46,46755,607,0.349,8.0,21019,Very High,0,0,0.1941,Declined,0,Female,46-55,1,Protected audit group,credit_score
APP-01152,EU,44,30682,659,0.404,3.9,12046,High,0,0,0.2732,Declined,0,Female,36-45,1,Protected audit group,postcode_risk_band
APP-01153,EU,38,46112,729,0.292,1.7,21246,High,0,1,0.4939,Declined,0,Female,36-45,0,Reference audit group,postcode_risk_band
APP-01154,EU,23,62933,645,0.35,8.4,23928,Medium,1,0,0.3411,Declined,0,Male,19-25,1,Protected audit group,thin_file_flag
APP-01157,EU,32,28073,614,0.414,3.1,9767,Low,0,0,0.234,Declined,0,Male,26-35,0,Reference audit group,credit_score
APP-01163,EU,33,79738,647,0.369,0.6,29029,Medium,0,1,0.3117,Declined,0,Male,26-35,0,Reference audit group,employment_length
APP-01164,EU,44,62613,677,0.503,4.8,40320,Medium,0,0,0.3873,Declined,0,Male,36-45,0,Reference audit group,debt_to_income
APP-01165,EU,19,53627,766,0.232,5.2,15182,Medium,0,0,0.8138,Approved,0,Female,19-25,1,Protected audit group,postcode_risk_band
APP-01166,EU,28,84073,554,0.24,3.8,27162,Low,1,0,0.1817,Declined,0,Female,26-35,0,Reference audit group,credit_score
APP-01168,EU,39,39568,720,0.284,3.0,15231,High,0,0,0.5417,Declined,0,Male,36-45,1,Protected audit group,postcode_risk_band
APP-01169,EU,52,77382,765,0.4,12.4,34108,Low,0,0,0.8258,Approved,0,Male,46-55,0,Reference audit group,debt_to_income
APP-01170,EU,37,118572,725,0.29,3.9,54563,Medium,0,0,0.7275,Approved,0,Male,36-45,0,Reference audit group,postcode_risk_band
APP-01171,EU,33,74360,631,0.455,5.7,54562,High,0,0,0.2378,Declined,1,Female,26-35,1,Protected audit group,postcode_risk_band
APP-01172,EU,35,53261,665,0.508,4.7,15155,High,0,0,0.3184,Declined,0,Male,26-35,0,Reference audit group,debt_to_income
APP-01175,EU,34,76014,636,0.357,1.9,29733,Low,1,0,0.3033,Declined,0,Female,26-35,0,Reference audit group,thin_file_flag
APP-01179,EU,54,52647,696,0.315,4.9,16103,Low,0,0,0.631,Approved,0,Male,46-55,0,Reference audit group,credit_score
APP-01180,EU,41,102783,646,0.439,3.8,51746,Low,0,0,0.4321,Declined,0,Female,36-45,0,Reference audit group,debt_to_income
APP-01181,EU,19,54252,656,0.378,5.6,18756,Low,1,0,0.3711,Declined,1,Female,19-25,0,Reference audit group,thin_file_flag
APP-01182,EU,24,39864,627,0.203,6.5,17410,Low,0,0,0.432,Declined,0,Female,19-25,0,Reference audit group,credit_score
APP-01184,EU,27,26674,628,0.553,1.1,18469,High,0,1,0.087,Declined,0,Female,26-35,1,Protected audit group,debt_to_income
APP-01186,EU,43,108959,690,0.463,2.9,34820,High,0,0,0.4686,Declined,0,Male,36-45,0,Reference audit group,postcode_risk_band
APP-01188,EU,28,24209,655,0.287,3.1,10589,Low,0,0,0.3814,Declined,1,Female,26-35,0,Reference audit group,credit_score
APP-01189,EU,45,57501,650,0.231,0.9,26147,High,0,0,0.3418,Declined,0,Male,36-45,0,Reference audit group,employment_length
APP-01190,EU,41,58497,676,0.302,4.3,28119,Low,0,0,0.5515,Declined,0,Male,36-45,0,Reference audit group,credit_score
APP-01191,EU,24,51698,692,0.305,7.5,13719,Low,0,1,0.6015,Approved,0,Male,19-25,0,Reference audit group,income_instability_flag
APP-01192,EU,52,44162,649,0.268,4.2,22457,Medium,0,1,0.3307,Declined,0,Male,46-55,0,Reference audit group,income_instability_flag
APP-01193,EU,39,47220,699,0.27,11.8,19586,Low,0,0,0.6748,Approved,0,Female,36-45,0,Reference audit group,credit_score
APP-01195,EU,33,46349,625,0.303,0.6,11915,High,0,0,0.2417,Declined,0,Female,26-35,0,Reference audit group,employment_length
APP-01196,EU,45,42018,712,0.329,12.9,15267,Low,1,0,0.584,Approved,0,Female,36-45,0,Reference audit group,thin_file_flag
APP-01199,EU,31,69780,643,0.431,8.7,41220,Very High,0,1,0.2208,Declined,0,Female,26-35,1,Protected audit group,postcode_risk_band
APP-01200,EU,25,73630,726,0.304,3.1,42191,Low,0,0,0.7031,Approved,0,Female,19-25,0,Reference audit group,loan_amount
